SPECIES_NR,SPECIES_CD,SCIENTIFIC_NAME,COMMON_NAME,min_size,max_size,max_num,LC,LM,WLEN_A,WLEN_B,FamilyCommon,NCRMP_HERBIVORE,,NCRMP_All_Reeffish,NonCryptic,Sum,NCRMP_Community,NCRMP_Target_Carib,NCRMP_Exploited_FL,NCRMP_Parrot,NCRMP_Ornamental,KEEP_10MIN,WLEN_A,WLEN_B,Trophic prime,Prime %,Trophic secondary,Sec. %,Trophic Reference,Trophic Location,Trophic Congener,  TROPHIC METRICS NOTES
158,CHR CYAN,Chromis cyanea,blue chromis,2,13,75,,,0.214,2.9653,damselfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000214,2.9653,PL,57.4,I,42.6,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton 
166,STE LEUC,Stegastes leucostictus,beaugregory,2,10,10,,,0.393,2.8868,damselfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000393,2.8868,I,36,PL,27.7,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
161,CHR MULT,Chromis multilineata,brown chromis,2,17,75,,,0.214,2.9653,damselfishes,0,,1,1,2,1,,0,,Ornamental,0,0.0000214,2.9653,I,94.1,PL,4.7,Randall (1967),Puerto Rico/USVI,no,"all plankton is zooplankton, other - detritus (animal)"
157,ABU SAXA,Abudefduf saxatilis,sergeant major,2,18,100,,,0.164,3.142,damselfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000164,3.142,I,63.5,PL,13.6,Randall (1967),Puerto Rico/USVI,no,
162,CHR SCOT,Chromis scotti,purple reeffish,2,10,50,,,0.214,2.9653,damselfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000214,2.9653,PL ,,,,Pattengill et al. (1997),Gulf of Mexico ,no,
160,CHR INSO,Chromis insolata,sunshinefish,1,10,20,,,0.214,2.9653,damselfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000214,2.9653,PL ,,,,Cervigon (1993),Bahamas  ,no,
159,CHR ENCH,Chromis enchrysura,yellowtail reeffish,1,10,25,,,0.214,2.9653,damselfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000214,2.9653,,,,,,,,
69,FIS TABA,Fistularia tabacaria,bluespotted cornetfish,30,180,5,,,0.136,2.59,cornetfishes,0,,1,1,2,1,,0,,Ornamental,0,0.0000136,2.59,P,100,,,Randall (1967),Puerto Rico/USVI,no,
388,APO TOWN,Apogon townsendi,belted cardinalfish,1,7,5,,,0.14,3.1295,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000104,3.1295,I,90.2,PL,9.8,Randall (1967),Puerto Rico/USVI,Apogon maculatus,
26,APO MACU,Apogon maculatus,flamefish,1,12,5,,,0.133,3.73,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000133,3.073,I,90.2,PL,9.8,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
319,AST STEL,Astrapogon stellatus,conchfish,1,8,5,,,0.142,3.77,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000142,3.077,I ,,,,Smith (1997),Atlantic ,no,diet taken from food items - not diet
44,APO QUAD,Apogon quadrisquamatus,sawcheek cardinalfish,1,7,5,,,0.14,3.1295,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000104,3.1295,PL ,,,,Hixon (1993),Puerto Rico/USVI,no,diet taken from food items - not diet
10,APO PSEU,Apogon pseudomaculatus,twospot cardinalfish,1,12,5,,,0.228,2.943,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000228,2.943,PL ,,,,Pattengill et al. (1997),Atlantic ,no,diet taken from food items - not diet
2,APO BINO,Apogon binotatus,barred cardinalfish,1,12,5,,,0.14,3.1295,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000104,3.1295,PL ,,,,Hixon (1993),Puerto Rico/USVI,no,diet taken from food items - not diet
385,APO AURO,Apogon aurolineatus,bridle cardinalfish,1,7,5,,,0.14,3.1295,cardinalfishes,0,,1,1,2,1,,0,,Ornamental,1,0.0000104,3.1295,PL ,,,,Hixon (1993),Puerto Rico/USVI,no,diet taken from food items - not diet
186,PRO ACUL,Prognathodes aculeatus,longsnout butterflyfish,2,9,10,,,0.256,3.6,butterflyfishes,0,,1,1,2,1,,0,,Ornamental,0,0.0000256,3.0006,I,62.8,O,26.6,Randall (1967),Puerto Rico/USVI,no,"other - detritus (animal), small sample "
50,CHA SEDE,Chaetodon sedentarius,reef butterflyfish,3,15,10,,,0.211,3.76,butterflyfishes,0,,1,1,2,1,,0,,Ornamental,0,0.0000211,3.076,I,56.7,O,43.3,Randall (1967),Puerto Rico/USVI,no,other- unidentified animal material
48,CHA CAPI,Chaetodon capistratus,foureye butterflyfish,2,15,10,,,0.129,3.19,butterflyfishes,0,,1,1,2,1,,0,,Ornamental,0,0.00000129,3.19,I,76.8,O ,23.2,Randall (1967),Puerto Rico/USVI,no,other- unidentified animal material
51,CHA STRI,Chaetodon striatus,banded butterflyfish,2,15,10,,,0.161,3.14,butterflyfishes,0,,1,1,2,1,,0,,Ornamental,0,0.0000161,3.14,I,100,,,Randall (1967),Puerto Rico/USVI,no,
49,CHA OCEL,Chaetodon ocellatus,spotfin butterflyfish,2,20,10,,,0.33,2.984,butterflyfishes,0,,1,1,2,1,,0,,Ornamental,0,0.000033,2.984,I ,,,,Pattengill et al. (1997),Gulf of Mexico ,no,diet taken from food items - not diet
108,INE VITT,Inermia vittata,boga,5,23,100,,,0.162,2.92,bonnetmouths,0,,1,1,2,1,,0,,,0,0.0000162,2.92,PL,95.4,P,3.3,Randall (1967),Puerto Rico/USVI,no,
170,PRI AREN,Priacanthus arenatus,bigeye,5,30,50,,,0.119,3.387,bigeyes,0,,1,1,2,1,,1,,,1,0.0000119,3.0387,PL,50.4,I,49.6,Randall (1967),Puerto Rico/USVI,no,plankton is zooplankton
171,HET CRUE,Heteropriacanthus cruentatus,glasseye snapper,5,34,50,,,0.188,3,bigeyes,0,,1,1,2,1,,0,,,1,0.0000188,3,PL,76.4,I,23.6,Randall (1967),Puerto Rico/USVI,no,plankton is zooplankton
709,OGC SPE.,Ogcocephalus sp.,batfish species,10,38,10,,,0.133,3.626,batfishes,0,,,1,1,0,,0,,Ornamental,1,0.0000133,3.0626,,,,,,,,
428,GRA LORE,Gramma loreto,fairy basslet,1,8,20,,,0.2,3,basslets,0,,1,1,2,1,,0,,,1,0.00002,3,I,100,,,Bohlke & Randall (1963),Atlantic,no,"food items ref, zoobenthos (3.3 + 0.4)"
262,SPH PICU,Sphyraena picudilla,southern sennet,10,46,20,,,0.766,2.9417,barracudas,0,,1,1,2,1,,0,,,0,0.00000766,2.9417,P,82.1,I,17.9,Randall (1967),Puerto Rico/USVI,no,
232,SPH BARR,Sphyraena barracuda,great barracuda,30,200,20,,,0.747,2.972,barracudas,0,,1,1,2,1,1,1,,,0,0.00000747,2.972,P,95.5,I,2.6,Randall (1967),Puerto Rico/USVI,no,plankton is zooplankton 
261,SPH GUAC,Sphyraena guachancho,guaguanche,10,60,20,,,0.174,2.88,barracudas,0,,1,1,2,1,,0,,,0,0.0000174,2.88,,,,,,,,
382,ANC LYOL,Anchoa lyolepis,dusky anchovy,1,9,1000,,,0.372,3.1694,anchovies,0,,,1,1,0,,0,,,0,0.00000372,3.1694,,,,,,,,
278,TRA GOOD,Trachinotus goodei,palometa,20,50,25,,,,,,0,,1,1,2,1,,0,,,0,,,P,85.2,I,14.8,Randall (1967),Puerto Rico/USVI,no,
835,SYN SAUR,Synodus saurus,bluestriped lizardfish,2,25,2,,,,,,0,,1,1,2,1,,0,,,0,,,P,98.3,I,1.7,Soares et al. (2003),Atlantic ,no,diet taken from food items - not diet
827,SAR SARD,Sarda sarda,Atlantic bonito,30,75,30,,,,,,0,,1,1,2,1,,0,,,0,,,P,81,I,19,Bowman et al. (2000),Atlantic ,no,
822,PLA ARGA,Platybelone argalus argalus,keeltail needlefish,10,43,15,,,,,,0,,1,1,2,0,,0,,,0,,,P,97,I,3,Randall (1967),Puerto Rico/USVI,no,I is zoobenthose (carpenter ants)
461,CAR PLUM,Carcharhinus plumbeus,sandbar shark,100,240,3,,,,,,0,,1,1,2,1,,0,,,0,,,P,98.2,I,1,Bowman et al. (2000),Mid Atlantic,no,0.8 is detritus (animal remains)
821,PEP TRIA,Peprilus triacanthus ,American butterfish,10,30,100,,,,,,0,,1,1,2,0,,0,,,0,,,PL,68.8,I,31.2,Randall (1967),Puerto Rico/USVI,no,Other - detritus 
470,GAL CUVI,Galeocerdo cuvier,tiger shark,100,732,1,,,,,,0,,1,1,2,1,,0,,,0,,,P,50,O,50,Randall (1967),Puerto Rico/USVI,no,other - herps/reptiles (sea turtles)
476,RYP BIST,Rypticus bistrispinus,freckled soapfish,5,15,2,,,,,,0,,1,1,2,1,,0,,,0,,,I,51.1,P,46.9,Randall (1967),Puerto Rico/USVI,Rypticus sapoceus,
455,MYR OCEL,Myrichthys ocellatus,goldspotted eel,50,107,2,,,0.989,3.5,,0,,1,1,2,1,,0,,Ornamental,1,0.000000989,3.005,I,96.8,P,3.2,Randall (1967),Puerto Rico/USVI,no,
803,HAL BURE,Halichoeres burekae,mardi gras wrasse,2,20,25,,,,,,0,,1,1,2,1,,0,,Ornamental,1,,,I,97.7,P,4.3,Randall (1967),Puerto Rico/USVI,Halichoeres bivittatus,
448,DAC VOLI,Dactylopterus volitans,flying gurnard,5,46,5,,,0.344,2.8,,0,,1,1,2,1,,0,,,1,0.0000344,2.8,I,95,P,5,Randall (1967),Puerto Rico/USVI,no,
778,BOT SPE.,Bothus species,lefteye flounders,10,45,5,,,,,,0,,1,1,2,0,,0,,,0,,,I,71.7,P,28.3,Randall (1967),Puerto Rico/USVI,Bothus ocellatus,
774,APO LACH,Apogon lachneri,whitestar cardinalfish,1,12,5,,,,,,0,,1,1,2,1,,0,,,1,,,I,90.2,PL,9.8,Randall (1967),Puerto Rico/USVI,Apogon maculatus,
829,SEL CRUM,Selar crumenophthalmus,bigeye scad,20,60,100,,,,,,0,,,1,1,0,,0,,,0,,,P,50,PL,50,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton and uniform percents
462,SAR BULL,Sargocentron bullisi,deepwater squirrelfish,5,13,5,,,,,,0,,1,1,2,1,,0,,,1,,,I,99,,,Randall (1967),Puerto Rico/USVI,Sargocentron coruscum,
450,MYR BREV,Myrichthys breviceps,sharptail eel,50,107,2,,,0.989,3.5,,0,,1,1,2,1,,0,,Ornamental,1,0.000000989,3.005,I,100,,,Randall (1967),Puerto Rico/USVI,no,
800,EUC MELA,Eucinostomus melanopterus,flagfin mojarra,2,25,10,,,,,,0,,1,1,2,1,,0,,,0,,,I,,,,Austin et al. (1971),Caribbean,Eucinostomus argentus,                 Relative Contribution of Food Categories to Diet unclear in FB
336,EUC JONE,Eucinostomus jonesii,slender mojarra,5,20,10,,,,,,0,,1,1,2,1,,0,,,0,,,I,,,,Austin et al. (1971),Caribbean,Eucinostomus argentus,
791,ECH CATE,Echidna catenata,chain moray,20,60,3,,,,,,0,,1,1,2,1,,0,,Ornamental,0,,,I,100,,,Randall (1967),Puerto Rico/USVI,no,
782,CEN AURA,Centropyge aurantonotus,flameback angelfish,1,8,10,,,,,,0,,1,1,2,1,,0,,,1,,,I,,,,Figueirdo (2002),Atlantic ,no,
775,ARI BALE,Ariosoma balearicum,bandtooth conger,10,30,10,,,,,,0,,1,1,2,1,,0,,Ornamental,0,,,I,,,,Bauchot & Saldanha (1986),Atlantic,no,
805,HYP ABER,Hypoplectrus aberrans,yellowbelly hamlet,3,13,5,,,,,,0,,1,1,2,1,,0,,,1,,,I ,,,,Ogden et al. (1975),Puerto Rico/USVI,no,diet taken from food items - not diet
779,CAL PENA,Calamus pennatula,pluma porgy ,5,50,10,,,,,,0,,1,1,2,1,,0,,,0,,,I ,100,,,Randall (1967),Puerto Rico/USVI,no,
63,AST PUNC,Astrapogon puncticulatus,blackfin cardinalfish,1,12,5,,,0.142,3.77,,0,,1,1,2,1,,0,,,1,0.0000142,3.077,I ,,,,Smith (1997),Atlantic ,Astrapogon stellatus,
830,SER FLAV,Serranus flaviventris,twinspot bass,3,10,10,,,,,,0,,1,1,2,1,,0,,,1,,,P,100,,,Randall (1967),Puerto Rico/USVI,Serranus tabacarius,
831,SER PUMI,Serraniculus pumilio,pygmy sea bass,2,10,5,,,,,,0,,1,1,2,1,,0,,,0,,,P,100,,,Randall (1967),Puerto Rico/USVI,Serranus tabacarius,
807,LON MICR,Lonchopisthus micrognathus,swordtail jawfish,2,10,10,,,,,,0,,1,1,2,1,,0,,Ornamental,1,,,P,,,,Cervignon (1994),Atlantic ,Lonchopisthus higmani ,
770,ABL HIAN,Ablennes hians,flat needlefish,20,70,50,,,,,,0,,1,1,2,0,,0,,,0,,,P,,,,da Silva Monteiro (1998),Atlantic ,no,
434,EMM ATLA,Emmelichthyops atlanticus,bonnetmouth,2,25,100,,,,,,0,,1,1,2,1,,0,,,0,,,P ,,,,Robins & Ray (1986),Atlantic ,no,"food items ref, zoobenthos (3.9 + 0.6)"
837,XAN RING,Xanthichthys ringens,sargassum triggerfish,2,8,5,,,,,,0,,1,1,2,0,,0,,,0,,,Z,100,,,Turingan (1994),Puerto Rico,no,XANO food items ref - XANO trophic
471,UPE PARV,Upeneus parvus,dwarf goatfish,5,20,5,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
459,UMB CORO,Umbrina coroides,sand drum,5,30,5,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
465,TRA LATH,Trachurus lathami,rough scad,10,40,200,,,,,,0,,,1,1,0,,0,,,0,,,,,,,,,,
445,SYN SYNO,Synodus synodus,red lizardfish,5,25,2,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
99,SYA MICR,Syacium micrurum,channel flounder,10,45,2,,,0.249,3.285,,0,,1,1,2,0,,0,,,1,0.00000249,3.285,,,,,,,,
446,STY LATE,Stygnobrotula latebricola,black brotula,2,8,5,,,,,,0,,1,1,2,1,,0,,Ornamental,1,,,,,,,,,,
364,SPH NEPH,Sphoeroides nephelus,southern puffer,5,30,5,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
256,SER PHOE,Serranus phoebe,tattler,3,10,5,,,0.272,2.8528,,0,,1,1,2,1,,0,,,1,0.0000272,2.8528,,,,,,,,
464,SER ZONA,Seriola zonata,banded rudderfish,20,75,15,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
846,RHI TERR,Rhizoprionodon terraenovae,Atlantic sharpnose shark,50,90,1,,,,,,0,,1,1,2,0,,0,,,0,,,,,,,,,,
473,RHI BONA,Rhinoptera bonasus,cownose ray,20,213,2,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
451,RHI LENT,Rhinobatos lentiginosus,Atlantic guitarfish,20,76,2,,,0.372,2.9737,,0,,1,1,2,1,,0,,,1,0.00000372,2.9737,,,,,,,,
301,RAC CANA,Rachycentron canadum,cobia,30,150,1,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
825,PRO AYA_,Prognathodes aya,bank butterflyfish,2,15,10,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
427,PRI PECT,Pristis pectinata,smalltooth sawfish,100,500,1,,,0.155,3.4,,0,,1,1,2,0,,0,,,0,0.00000155,3.04,,,,,,,,
469,PRI RUBI,Prionotus rubio,blackwing searobin,5,30,2,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
823,PLA ORBI,Platax orbicularis,orbicular batfish,10,60,5,,,,,,0,,1,1,2,1,,0,,Ornamental,0,,,,,,,,,,
408,PHA XENU,Phaeoptyx xenus,sponge cardinalfish,2,10,5,,,0.523,3.255,,0,,1,1,2,1,,0,,,1,0.00000523,3.255,,,,,,,,
820,PAR INCI,Parasphyraenops incisus,splitfin bass,1,4,5,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
463,OPS TAU_,Opsanus tau,oyster toadfish,5,38,5,,,,,,0,,1,1,2,1,,0,,Ornamental,1,,,,,,,,,,
816,OPI MAXI,Opistognathus maxillosus,mottled jawfish,2,18,15,,,,,,0,,1,1,2,1,,0,,Ornamental,1,,,,,,,,,,
281,NEG BREV,Negaprion brevirostris,lemon shark,50,250,1,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
414,MYC ACUT,Mycteroperca acutirostris,western comb grouper,10,75,1,,,0.152,3.38,,0,,1,1,2,1,,0,,,1,0.0000152,3.0038,,,,,,,,
296,LUT CAMP,Lutjanus campechanus,red snapper,40,91,5,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
290,IST PLAT,Istiophorus platypterus,sailfish,100,250,1,,,0.262,2.7278,,0,,1,1,2,0,,0,,,0,0.0000262,2.7278,,,,,,,,
454,HYP GUMM,Hypoplectrus gummigutta,golden hamlet,3,12,5,,,0.767,3.111,,0,,1,1,2,1,,0,,,1,0.00000767,3.111,,,,,,,,
346,GYM NIGR,Gymnothorax nigromarginatus,blackedge moray,20,122,5,,,0.118,3.426,,0,,1,1,2,1,,0,,Ornamental,1,0.00000118,3.0426,,,,,,,,
466,EUC LEFR,Eucinostomus lefroyi,mottled mojarra,5,23,10,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
406,EPI NIVE,Epinephelus niveatus,Snowy grouper,10,100,1,,,0.288,2.93,,0,,1,1,2,1,,0,,,1,0.0000288,2.93,,,,,,,,
310,EPI DRUM,Epinephelus drummondhayi,speckled hind,20,60,6,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
424,ENN ALTI,Enneanectes altivelis,lofty triplefin,1,5,5,,,,,,0,,1,1,2,0,,0,,,1,,,,,,,,,,
472,ENC CARY,Enchelycore carychroa,chestnut moray,5,33,5,,,,,,0,,1,1,2,1,,0,,Ornamental,0,,,,,,,,,,
447,CHL CHRY,Chloroscombus chrysurus,Atlantic bumper,5,30,100,,,,,,0,,1,1,2,0,,0,,,0,,,,,,,,,,
449,CHI ATIN,Chilomycterus atinga,spotted burrfish,5,36,10,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
467,CEN STRI,Centropristis striata,black sea bass,5,60,10,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
475,CEN OCYU,Centropristis ocyurus,bank sea bass,5,35,10,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
460,CAR OBSC,Carcharhinus obscurus,dusky shark,100,420,3,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
468,CAL LEUC,Calamus leucosteus,whitebone porgy,5,46,10,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
395,BRO BARB,Brotula barbata,Atlantic bearded brotula,10,70,1,,,,,,0,,1,1,2,1,,0,,,1,,,,,,,,,,
776,AST Y-GR,Astroscopus y-graecum,southern stargazer,1,44,20,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
426,APO PHEN,Apogon phenax,mimic cardinalfish,1,12,5,,,0.14,3.1295,,0,,1,1,2,1,,0,,,1,0.0000104,3.1295,,,,,,,,
303,ACA SOLA,Acanthocybium solandri,wahoo,50,210,3,,,,,,0,,1,1,2,1,,0,,,0,,,,,,,,,,
765,HOA SPE.,Holacanthus species,angelfish Holacanthus,3,45,10,,,,,,0,,1,,1,0,,0,,,0,,,I,97.6,H,0.4,Randall (1967),Puerto Rico/USVI,Holacanthus ciliaris,
710,SPA SPE.,Sparisoma sp.,parrotfish species,2,30,50,,,0.153,3.252,parrotfishes,0,,,,0,0,,0,,Ornamental,0,0.0000153,3.0252,,,,,,,,
753,SCA SPE.,Scarus sp.,parrotfish species,2,50,50,,,0.167,3.455,parrotfishes,0,,,,0,0,,0,,Ornamental,0,0.0000167,3.0455,,,,,,,,
30,SCA CRIS,Scartella cristata,molly miller,1,10,5,,,0.18,2.4144,combtooth blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000108,2.4144,H,99.2,I,0.8,Randall (1967),Puerto Rico/USVI,no,
29,OPH MACC,Ophioblennius macclurei,redlip blenny,1,13,5,,,0.135377,2.379,combtooth blennies,0,,1,,1,0,,0,,Ornamental,1,0.000135377,2.379,H,99.5,O,0.5,Randall (1967),Puerto Rico/USVI,no,
81,PAR MARM,Parablennius marmoreus,seaweed blenny,1,9,5,,,0.13,3.249,combtooth blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000103,3.0249,PL,64,I,27.6,Randall (1967),Puerto Rico/USVI,no,
27,HYP BERM,Hypleurochilus bermudensis,barred blenny,1,10,5,,,0.114,3.33245596,combtooth blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000114,3.033245596,,,,,,,,
341,CTE SAEP,Ctenogobius saepepallens,dash goby,1,5,5,,,0.17,3.1,gobies,0,,1,,1,0,,0,,Ornamental,1,0.0000107,3.01,I,50,H,50,Randall (1967),Puerto Rico/USVI,Coryphopterus glaucofraenum,
394,COR LIPE,Coryphopterus lipernes,peppermint goby,1,3,5,,,0.145,2.987,gobies,0,,1,,1,0,,0,,Ornamental,1,0.0000145,2.987,I,50,H,50,Randall (1967),Puerto Rico/USVI,Coryphopterus glaucofraenum,
74,COR GLAU,Coryphopterus glaucofraenum,bridled goby,2,8,100,,,0.142,2.967372891,gobies,0,,1,,1,0,,0,,Ornamental,1,0.0000142,2.967372891,I,50,H,50,Randall (1967),Puerto Rico/USVI,no,
72,COR DICR,Coryphopterus dicrus,colon goby,1,5,5,,,0.145,2.987,gobies,0,,1,,1,0,,0,,Ornamental,1,0.0000145,2.987,I,50,H,50,Randall (1967),Puerto Rico/USVI,Coryphopterus glaucofraenum,
73,COR EIDO,Coryphopterus eidolon,pallid goby,1,5,5,,,0.145,2.987,gobies,0,,1,,1,0,,0,,Ornamental,1,0.0000145,2.987,H ,,,,Pattengill et al. (1997),Gulf of Mexico,no,"food items ref, plants (2.0 + 0.0)"
245,NES LONG,Nes longus,orangespotted goby,1,10,5,,,0.916,3.25,gobies,0,,1,,1,0,,0,,Ornamental,1,0.00000916,3.0205,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
84,MIC CARR,Microgobius carri,Seminole goby,1,13,50,,,0.79,3,gobies,0,,1,,1,0,,0,,Ornamental,1,0.0000079,3,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
77,GNA THOM,Gnatholepis thompsoni,goldspot goby,1,8,5,,,0.599,3.76696753,gobies,0,,1,,1,0,,0,,Ornamental,1,0.000000599,3.766906753,H,74,PL,18,Randall (1967),Puerto Rico/USVI,no,plankton is zooplankton
826,RIS RUBE,Risor ruber,tusked goby,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,I,50,H,50,Randall (1967),Puerto Rico/USVI,Coryphopterus glaucofraenum,
824,POM SPE.,Pomacanthus species,angelfish Pomacanthus ,3,45,10,,,,,,0,,1,,1,0,,0,,,0,,,I,86.8,H,8.4,Randall (1967),Puerto Rico/USVI,Pomacanthus arcuatus,
801,GOB GROS,Gobiosoma grosvenori,rockcut goby,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,I,50,H,50,Randall (1967),Puerto Rico/USVI,Coryphopterus glaucofraenum,
789,CTE STIG,Ctenogobius stigmaticus,marked goby,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,I,50,H,50,Randall (1967),Puerto Rico/USVI,Coryphopterus glaucofraenum,
781,CAN SPE.,Canthigaster species,puffers,2,12,15,,,,,,0,,1,,1,0,,0,,,1,,,I,69.2,H,16.1,Randall (1967),Puerto Rico/USVI,Canthigaster rostrata,
811,MUG CEPH,Mugil cephalus,striped mullet,20,75,100,,,,,,0,,1,,1,0,,0,,,0,,,H,82.9,I,9.2,Wells (1984),Pacific ,no,
799,ENT NIGR,Entomacrodus nigricans,pearl blenny,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,H,96.4,I,3.6,Randall (1967),Puerto Rico/USVI,no,
810,MIC SPE.,Microgobius species,goby Microgobius,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
809,MIC SIGN,Microgobius signatus,dashback goby,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
766,LOP CYPR,Lophogobius cyprinoides,crested goby,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
436,BOL BOQU,Bollmannia boqueronensis,white-eye goby,1,5,5,,,,,,0,,1,,1,0,,0,,Ornamental,1,,,H,74,PL,18,Randall (1967),Puerto Rico/USVI,Gtholepis thompsoni,
797,ENG SPE.,Engraulidae species,anchovy species,2,30,1000,,,,,,0,,,,0,0,,0,,,0,,,H,,,,Sergipense et al. (1999),Pacific ,Cetengraulis edentulus ,
708,XYR SPE.,razorfish species,razorfish species,3,15,25,,,0.11823,2.4927,wrasses,0,,,,0,0,,0,,Ornamental,1,0.000118023,2.4927,,,,,,,,
747,LAB SPE.,Labrisomid sp.,labrisomid blenny species,1,6,10,,,0.6,3.181,wrasses,0,,,,0,0,,0,,Ornamental,1,0.000006,3.181,,,,,,,,
230,CHA LIMB,Chaenopsis limbaughi,yellowface pikeblenny,1,9,20,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,I,,,,Bohlke & Chaplin (1993),Bahamas,no,"food items ref, zoobenthos (3.1 + 0.3)"
55,EMB PAND,Emblemaria pandionis,sailfin blenny,1,7,20,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,PL,,,,Pattengill et al. (1997),Gulf of Mexico ,no,
393,ACA MARI,Acanthemblemaria maria,secretary blenny,1,5,5,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,PL ,,,,Bohlke & Chaplin (1993),Bahamas,Acanthemblemaria aspera,
53,ACA ASPE,Acanthemblemaria aspera,roughhead blenny,1,4,20,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,PL  ,,,,Bohlke & Chaplin (1993),Bahamas,no,"food items ref, zoobenthos (3.1 + 0.3)"
56,HEM SIMU,Hemiemblemaria simula,wrasse blenny,1,10,20,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,,,,,,,,
242,EMB BAHA,Emblemariopsis bahamensis,blackhead blenny,1,3,20,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,,,,,,,,
54,ACA CHAP,Acanthemblemaria chaplini,papillose blenny,1,5,20,,,0.84,2.962,tube blennies,0,,1,,1,0,,0,,Ornamental,1,0.0000084,2.962,,,,,,,,
713,BAL SPE.,Balistes sp.,triggerfish species,5,60,50,,,0.421,2.862,triggerfishes,0,,,,0,0,,0,,Ornamental,0,0.0000421,2.8602,,,,,,,,
734,ACA SPE.,Acanthurus sp.,surgeonfish species,2,38,50,,,0.239,2.9435,surgeonfishes,0,,,,0,0,,0,,Ornamental,0,0.0000239,2.9435,,,,,,,,
707,HOL SPE.,squirrelfish species,squirrelfish species,5,20,10,,,0.226,2.9942,squirrelfishes,0,,,,0,0,,0,,,1,0.0000226,2.9942,,,,,,,,
724,LUT SPE.,snapper species,snapper species,5,75,100,,,0.18,2.9719,snappers,0,,,,0,0,,0,,,0,0.000018,2.9719,,,,,,,,
444,AHL EGMO,Ahlia egmontis,key worm eel,20,38,2,,,0.989,3.5,snake eels,0,,1,,1,1,,0,,Ornamental,1,0.000000989,3.005,,,,,,,,
